movie_introduce,movie_eval,movie_name,movie_num,movie_star
肖申克的救赎,1294656人评价,肖申克的救赎,1,9.6
霸王别姬,955946人评价,霸王别姬,2,9.6
这个杀手不太冷,1187767人评价,这个杀手不太冷,3,9.4
阿甘正传,1020447人评价,阿甘正传,4,9.4
美丽人生,597420人评价,美丽人生,5,9.5
泰坦尼克号,956119人评价,泰坦尼克号,6,9.3
千与千寻,949161人评价,千与千寻,7,9.3
辛德勒的名单,534309人评价,辛德勒的名单,8,9.5
盗梦空间,1031001人评价,盗梦空间,9,9.3
忠犬八公的故事,674644人评价,忠犬八公的故事,10,9.3
机器人总动员,685877人评价,机器人总动员,11,9.3
三傻大闹宝莱坞,925292人评价,三傻大闹宝莱坞,12,9.2
海上钢琴师,768275人评价,海上钢琴师,13,9.2
放牛班的春天,638869人评价,放牛班的春天,14,9.3
大话西游之大圣娶亲,710479人评价,大话西游之大圣娶亲,15,9.2
楚门的世界,694966人评价,楚门的世界,16,9.2
龙猫,626211人评价,龙猫,17,9.2
星际穿越,705475人评价,星际穿越,18,9.2
教父,466877人评价,教父,19,9.2
熔炉,405303人评价,熔炉,20,9.3
无间道,583848人评价,无间道,21,9.1
当幸福来敲门,748219人评价,当幸福来敲门,22,9.0
疯狂动物城,786000人评价,疯狂动物城,23,9.2
怦然心动,815041人评价,怦然心动,24,9.0
触不可及,493348人评价,触不可及,25,9.2
乱世佳人,350635人评价,乱世佳人,26,9.2
蝙蝠侠：黑暗骑士,471326人评价,蝙蝠侠：黑暗骑士,27,9.1
活着,384172人评价,活着,28,9.2
少年派的奇幻漂流,757999人评价,少年派的奇幻漂流,29,9.0
天堂电影院,381608人评价,天堂电影院,30,9.1
鬼子来了,315599人评价,鬼子来了,31,9.2
十二怒汉,226140人评价,十二怒汉,32,9.4
控方证人,159106人评价,控方证人,33,9.6
指环王3：王者无敌,377861人评价,指环王3：王者无敌,34,9.1
天空之城,442564人评价,天空之城,35,9.1
搏击俱乐部,492562人评价,搏击俱乐部,36,9.0
飞屋环游记,673997人评价,飞屋环游记,37,8.9
大话西游之月光宝盒,573014人评价,大话西游之月光宝盒,38,8.9
摔跤吧！爸爸,703278人评价,摔跤吧！爸爸,39,9.1
罗马假日,507452人评价,罗马假日,40,9.0
哈尔的移动城堡,484830人评价,哈尔的移动城堡,41,9.0
窃听风暴,301808人评价,窃听风暴,42,9.1
闻香识女人,431354人评价,闻香识女人,43,9.0
辩护人,298111人评价,辩护人,44,9.2
两杆大烟枪,337567人评价,两杆大烟枪,45,9.1
飞越疯人院,340775人评价,飞越疯人院,46,9.1
死亡诗社,368521人评价,死亡诗社,47,9.0
V字仇杀队,559957人评价,V字仇杀队,48,8.8
指环王2：双塔奇兵,354644人评价,指环王2：双塔奇兵,49,9.0
教父2,252708人评价,教父2,50,9.1
海豚湾,224551人评价,海豚湾,51,9.3
指环王1：魔戒再现,397214人评价,指环王1：魔戒再现,52,8.9
素媛,262288人评价,素媛,53,9.1
末代皇帝,275695人评价,末代皇帝,54,9.1
饮食男女,273398人评价,饮食男女,55,9.1
美丽心灵,391562人评价,美丽心灵,56,8.9
情书,487066人评价,情书,57,8.9
狮子王,376376人评价,狮子王,58,8.9
钢琴家,258290人评价,钢琴家,59,9.1
美国往事,222188人评价,美国往事,60,9.1
小鞋子,188969人评价,小鞋子,61,9.2
本杰明·巴顿奇事,507598人评价,本杰明·巴顿奇事,62,8.8
七宗罪,537313人评价,七宗罪,63,8.8
西西里的美丽传说,474505人评价,西西里的美丽传说,64,8.8
致命魔术,442422人评价,致命魔术,65,8.8
看不见的客人,517278人评价,看不见的客人,66,8.7
黑客帝国,374111人评价,黑客帝国,67,8.9
被嫌弃的松子的一生,391728人评价,被嫌弃的松子的一生,68,8.9
让子弹飞,826589人评价,让子弹飞,69,8.7
拯救大兵瑞恩,321237人评价,拯救大兵瑞恩,70,8.9
大闹天宫,151069人评价,大闹天宫,71,9.3
音乐之声,297167人评价,音乐之声,72,8.9
哈利·波特与魔法石,386037人评价,哈利·波特与魔法石,73,8.8
低俗小说,434949人评价,低俗小说,74,8.8
天使爱美丽,596234人评价,天使爱美丽,75,8.7
寻梦环游记,660359人评价,寻梦环游记,76,9.0
勇敢的心,355896人评价,勇敢的心,77,8.8
沉默的羔羊,442376人评价,沉默的羔羊,78,8.8
剪刀手爱德华,608487人评价,剪刀手爱德华,79,8.7
蝴蝶效应,486250人评价,蝴蝶效应,80,8.7
春光乍泄,322307人评价,春光乍泄,81,8.9
猫鼠游戏,328827人评价,猫鼠游戏,82,8.8
心灵捕手,353666人评价,心灵捕手,83,8.8
入殓师,374188人评价,入殓师,84,8.8
布达佩斯大饭店,431700人评价,布达佩斯大饭店,85,8.8
禁闭岛,469611人评价,禁闭岛,86,8.7
幽灵公主,297774人评价,幽灵公主,87,8.8
穿条纹睡衣的男孩,210771人评价,穿条纹睡衣的男孩,88,9.0
阳光灿烂的日子,343325人评价,阳光灿烂的日子,89,8.8
玛丽和马克思,270421人评价,玛丽和马克思,90,8.9
第六感,294261人评价,第六感,91,8.8
狩猎,175175人评价,狩猎,92,9.1
重庆森林,419939人评价,重庆森林,93,8.7
致命ID,406946人评价,致命ID,94,8.7
断背山,403125人评价,断背山,95,8.7
加勒比海盗,453305人评价,加勒比海盗,96,8.7
阿凡达,679930人评价,阿凡达,97,8.6
摩登时代,124774人评价,摩登时代,98,9.2
大鱼,313510人评价,大鱼,99,8.8
告白,424364人评价,告白,100,8.7
一一,191123人评价,一一,101,9.0
射雕英雄传之东成西就,342677人评价,射雕英雄传之东成西就,102,8.7
阳光姐妹淘,338189人评价,阳光姐妹淘,103,8.8
消失的爱人,461892人评价,消失的爱人,104,8.7
甜蜜蜜,279992人评价,甜蜜蜜,105,8.8
喜剧之王,426784人评价,喜剧之王,106,8.6
爱在黎明破晓前,284465人评价,爱在黎明破晓前,107,8.8
小森林夏秋篇,189189人评价,小森林 夏秋篇,108,8.9
侧耳倾听,221598人评价,侧耳倾听,109,8.8
上帝之城,184845人评价,上帝之城,110,8.9
恐怖直播,302925人评价,恐怖直播,111,8.7
倩女幽魂,343582人评价,倩女幽魂,112,8.7
风之谷,220157人评价,风之谷,113,8.8
红辣椒,179490人评价,红辣椒,114,8.9
超脱,225946人评价,超脱,115,8.8
爱在日落黄昏时,249662人评价,爱在日落黄昏时,116,8.8
菊次郎的夏天,242682人评价,菊次郎的夏天,117,8.8
驯龙高手,367771人评价,驯龙高手,118,8.7
请以你的名字呼唤我,264589人评价,请以你的名字呼唤我,119,8.8
幸福终点站,277549人评价,幸福终点站,120,8.7
哈利·波特与死亡圣器(下),356606人评价,哈利·波特与死亡圣器(下),121,8.7
杀人回忆,265065人评价,杀人回忆,122,8.7
神偷奶爸,497057人评价,神偷奶爸,123,8.5
借东西的小人阿莉埃蒂,272124人评价,借东西的小人阿莉埃蒂,124,8.7
小森林冬春篇,164719人评价,小森林 冬春篇,125,9.0
七武士,98046人评价,七武士,126,9.2
7号房的礼物,233665人评价,7号房的礼物,127,8.8
怪兽电力公司,316222人评价,怪兽电力公司,128,8.6
岁月神偷,362537人评价,岁月神偷,129,8.6
真爱至上,391565人评价,真爱至上,130,8.5
电锯惊魂,249366人评价,电锯惊魂,131,8.7
萤火之森,216840人评价,萤火之森,132,8.8
谍影重重3,226838人评价,谍影重重3,133,8.7
萤火虫之墓,247230人评价,萤火虫之墓,134,8.7
疯狂原始人,460695人评价,疯狂原始人,135,8.7
唐伯虎点秋香,456209人评价,唐伯虎点秋香,136,8.5
超能陆战队,484284人评价,超能陆战队,137,8.6
蝙蝠侠：黑暗骑士崛起,365965人评价,蝙蝠侠：黑暗骑士崛起,138,8.6
东邪西毒,320065人评价,东邪西毒,139,8.6
喜宴,174677人评价,喜宴,140,8.8
贫民窟的百万富翁,460884人评价,贫民窟的百万富翁,141,8.5
记忆碎片,339582人评价,记忆碎片,142,8.6
黑天鹅,501102人评价,黑天鹅,143,8.5
英雄本色,233382人评价,英雄本色,144,8.6
心迷宫,240393人评价,心迷宫,145,8.7
无人知晓,103721人评价,无人知晓,146,9.1
雨人,245033人评价,雨人,147,8.7
傲慢与偏见,379382人评价,傲慢与偏见,148,8.5
荒蛮故事,192458人评价,荒蛮故事,149,8.8
血战钢锯岭,412568人评价,血战钢锯岭,150,8.7
纵横四海,194893人评价,纵横四海,151,8.7
卢旺达饭店,147214人评价,卢旺达饭店,152,8.9
时空恋旅人,262276人评价,时空恋旅人,153,8.7
教父3,166841人评价,教父3,154,8.8
玩具总动员3,237555人评价,玩具总动员3,155,8.8
海边的曼彻斯特,262313人评价,海边的曼彻斯特,156,8.6
达拉斯买家俱乐部,235547人评价,达拉斯买家俱乐部,157,8.7
花样年华,302856人评价,花样年华,158,8.6
完美的世界,104721人评价,完美的世界,159,9.0
海洋,109996人评价,海洋,160,9.0
虎口脱险,127425人评价,虎口脱险,161,8.9
恋恋笔记本,346818人评价,恋恋笔记本,162,8.5
你看起来好像很好吃,182384人评价,你看起来好像很好吃,163,8.8
燃情岁月,170947人评价,燃情岁月,164,8.7
二十二,143413人评价,二十二,165,8.7
雨中曲,111599人评价,雨中曲,166,9.0
冰川时代,336976人评价,冰川时代,167,8.5
我是山姆,132531人评价,我是山姆,168,8.8
头脑特工队,296827人评价,头脑特工队,169,8.7
被解救的姜戈,315969人评价,被解救的姜戈,170,8.6
穿越时空的少女,223466人评价,穿越时空的少女,171,8.6
魂断蓝桥,151802人评价,魂断蓝桥,172,8.8
人工智能,232516人评价,人工智能,173,8.6
猜火车,286741人评价,猜火车,174,8.5
无敌破坏王,261526人评价,无敌破坏王,175,8.7
爆裂鼓手,291070人评价,爆裂鼓手,176,8.6
你的名字。,637400人评价,你的名字。,177,8.4
未麻的部屋,126731人评价,未麻的部屋,178,8.9
罗生门,157029人评价,罗生门,179,8.7
模仿游戏,316812人评价,模仿游戏,180,8.6
一个叫欧维的男人决定去死,165298人评价,一个叫欧维的男人决定去死,181,8.8
房间,199858人评价,房间,182,8.8
阿飞正传,261943人评价,阿飞正传,183,8.5
香水,330721人评价,香水,184,8.4
浪潮,158682人评价,浪潮,185,8.7
朗读者,314381人评价,朗读者,186,8.5
忠犬八公物语,81472人评价,忠犬八公物语,187,9.1
恐怖游轮,404326人评价,恐怖游轮,188,8.4
魔女宅急便,244783人评价,魔女宅急便,189,8.5
完美陌生人,283513人评价,完美陌生人,190,8.6
可可西里,155905人评价,可可西里,191,8.7
哪吒闹海,105210人评价,哪吒闹海,192,8.9
战争之王,204572人评价,战争之王,193,8.6
谍影重重,234369人评价,谍影重重,194,8.5
谍影重重2,195668人评价,谍影重重2,195,8.6
地球上的星星,105842人评价,地球上的星星,196,8.9
牯岭街少年杀人事件,132375人评价,牯岭街少年杀人事件,197,8.8
黑客帝国3：矩阵革命,195755人评价,黑客帝国3：矩阵革命,198,8.6
一次别离,155679人评价,一次别离,199,8.7
海街日记,180201人评价,海街日记,200,8.7
追随,98235人评价,追随,201,8.9
三块广告牌,405506人评价,三块广告牌,202,8.7
惊魂记,105689人评价,惊魂记,203,8.9
青蛇,272903人评价,青蛇,204,8.5
撞车,203031人评价,撞车,205,8.6
小萝莉的猴神大叔,226505人评价,小萝莉的猴神大叔,206,8.5
再次出发之纽约遇见你,217178人评价,再次出发之纽约遇见你,207,8.5
梦之安魂曲,132648人评价,梦之安魂曲,208,8.7
步履不停,116226人评价,步履不停,209,8.8
源代码,476775人评价,源代码,210,8.4
新龙门客栈,228578人评价,新龙门客栈,211,8.5
终结者2：审判日,173664人评价,终结者2：审判日,212,8.6
初恋这件小事,561845人评价,初恋这件小事,213,8.3
东京物语,64125人评价,东京物语,214,9.2
疯狂的石头,394355人评价,疯狂的石头,215,8.3
爱在午夜降临前,145662人评价,爱在午夜降临前,216,8.8
城市之光,57050人评价,城市之光,217,9.3
无耻混蛋,264743人评价,无耻混蛋,218,8.5
绿里奇迹,129447人评价,绿里奇迹,219,8.7
末路狂花,124887人评价,末路狂花,220,8.7
这个男人来自地球,220907人评价,这个男人来自地球,221,8.5
E.T.外星人,188963人评价,E.T. 外星人,222,8.5
彗星来的那一夜,236728人评价,彗星来的那一夜,223,8.4
勇闯夺命岛,166527人评价,勇闯夺命岛,224,8.6
秒速5厘米,368394人评价,秒速5厘米,225,8.3
变脸,250177人评价,变脸,226,8.4
血钻,167744人评价,血钻,227,8.6
聚焦,155640人评价,聚焦,228,8.8
黄金三镖客,63763人评价,黄金三镖客,229,9.1
发条橙,216319人评价,发条橙,230,8.5
天书奇谭,65874人评价,天书奇谭,231,9.1
卡萨布兰卡,146487人评价,卡萨布兰卡,232,8.6
非常嫌疑犯,144926人评价,非常嫌疑犯,233,8.6
碧海蓝天,117713人评价,碧海蓝天,234,8.7
国王的演讲,399551人评价,国王的演讲,235,8.3
美国丽人,217778人评价,美国丽人,236,8.5
海蒂和爷爷,72602人评价,海蒂和爷爷,237,9.1
黑鹰坠落,147101人评价,黑鹰坠落,238,8.6
我爱你,73856人评价,我爱你,239,9.0
千钧一发,112451人评价,千钧一发,240,8.7
2001太空漫游,121731人评价,2001太空漫游,241,8.7
海盗电台,184977人评价,海盗电台,242,8.6
遗愿清单,162512人评价,遗愿清单,243,8.5
荒野生存,149626人评价,荒野生存,244,8.6
英国病人,197757人评价,英国病人,245,8.5
荒岛余生,164563人评价,荒岛余生,246,8.5
勇士,100491人评价,勇士,247,8.9
枪火,119660人评价,枪火,248,8.7
迁徙的鸟,58105人评价,迁徙的鸟,249,9.1
攻壳机动队,72963人评价,攻壳机动队,250,8.9
